       0.29997666E+01       0.29998026E+01       0.29998338E+01       0.29998605E+01       0.29998837E+01       0.29999032E+01       0.29999201E+01       0.29999342E+01       0.29999461E+01       0.29999561E+01
       0.29999645E+01       0.29999714E+01       0.29999771E+01       0.29999819E+01       0.29999857E+01       0.29999888E+01       0.29999912E+01       0.29999933E+01       0.29999948E+01       0.29999962E+01
       0.29999971E+01       0.29999979E+01       0.29999983E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01
       0.29999998E+01
       0.29999914E+01       0.29999909E+01       0.29999895E+01       0.29999874E+01       0.29999847E+01       0.29999812E+01       0.29999764E+01       0.29999707E+01       0.29999638E+01       0.29999552E+01
       0.29999449E+01       0.29999325E+01       0.29999175E+01       0.29999001E+01       0.29998794E+01       0.29998550E+01       0.29998264E+01       0.29997933E+01       0.29997549E+01       0.29997103E+01
       0.29996591E+01       0.29996004E+01       0.29995332E+01       0.29994569E+01       0.29993701E+01       0.29992719E+01       0.29991610E+01       0.29990363E+01       0.29988964E+01       0.29987400E+01
       0.29985654E+01       0.29983714E+01       0.29981561E+01       0.29979179E+01       0.29976549E+01       0.29973655E+01       0.29970474E+01       0.29966991E+01       0.29963181E+01       0.29959023E+01
       0.29954500E+01       0.29949589E+01       0.29944265E+01       0.29938509E+01       0.29932299E+01       0.29925611E+01       0.29918425E+01       0.29910719E+01       0.29902475E+01       0.29893670E+01
       0.29884288E+01       0.29874310E+01       0.29863725E+01       0.29852514E+01       0.29840670E+01       0.29828186E+01       0.29815054E+01       0.29801276E+01       0.29786854E+01       0.29771798E+01
       0.29756124E+01       0.29739854E+01       0.29723017E+01       0.29705656E+01       0.29687815E+01       0.29669564E+01       0.29650974E+01       0.29632146E+01       0.29613190E+01       0.29594247E+01
       0.29575484E+01       0.29557104E+01       0.29539349E+01       0.29522521E+01       0.29506981E+01       0.29493182E+01       0.29481697E+01       0.29473257E+01       0.29468832E+01       0.29469743E+01
       0.29477868E+01       0.29495971E+01       0.29528141E+01       0.29579837E+01       0.29654331E+01       0.29726963E+01       0.29605601E+01       0.29484212E+01       0.29386814E+01       0.29310448E+01
       0.29250472E+01       0.29203589E+01       0.29167657E+01       0.29141262E+01       0.29123402E+01       0.29113297E+01       0.29110286E+01       0.29113741E+01       0.29123049E+01       0.29137573E+01
       0.29156659E+01       0.29179623E+01       0.29205775E+01       0.29234421E+01       0.29264867E+01       0.29296453E+01       0.29328544E+01       0.29360561E+01       0.29391990E+01       0.29422405E+01
       0.29451504E+01       0.29479113E+01       0.29505193E+01       0.29529812E+01       0.29553096E+01       0.29575205E+01       0.29596286E+01       0.29616475E+01       0.29635878E+01       0.29654574E+01
       0.29672623E+01       0.29690065E+01       0.29706926E+01       0.29723225E+01       0.29738965E+01       0.29754157E+01       0.29768798E+01       0.29782889E+01       0.29796433E+01       0.29809427E+01
       0.29821873E+01       0.29833772E+01       0.29845128E+01       0.29855947E+01       0.29866235E+01       0.29875998E+01       0.29885247E+01       0.29893992E+01       0.29902244E+01       0.29910014E+01
       0.29917319E+01       0.29924173E+01       0.29930589E+01       0.29936585E+01       0.29942176E+01       0.29947381E+01       0.29952214E+01       0.29956694E+01       0.29960835E+01       0.29964659E+01
       0.29968178E+01       0.29971414E+01       0.29974380E+01       0.29977090E+01       0.29979565E+01       0.29981818E+01       0.29983864E+01       0.29985716E+01       0.29987390E+01       0.29988899E+01
       0.29990256E+01       0.29991472E+01       0.29992557E+01       0.29993525E+01       0.29994385E+01       0.29995148E+01       0.29995821E+01       0.29996412E+01       0.29996932E+01       0.29997385E+01
       0.29997780E+01       0.29998124E+01       0.29998422E+01       0.29998677E+01       0.29998896E+01       0.29999082E+01       0.29999242E+01       0.29999378E+01       0.29999490E+01       0.29999585E+01
       0.29999664E+01       0.29999731E+01       0.29999785E+01       0.29999828E+01       0.29999864E+01       0.29999895E+01       0.29999919E+01       0.29999936E+01       0.29999952E+01       0.29999964E+01
       0.29999971E+01       0.29999979E+01       0.29999986E+01       0.29999988E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01
       0.29999998E+01
       0.29999921E+01       0.29999914E+01       0.29999902E+01       0.29999883E+01       0.29999857E+01       0.29999821E+01       0.29999778E+01       0.29999723E+01       0.29999657E+01       0.29999576E+01
       0.29999478E+01       0.29999361E+01       0.29999220E+01       0.29999053E+01       0.29998856E+01       0.29998624E+01       0.29998353E+01       0.29998038E+01       0.29997671E+01       0.29997246E+01
       0.29996758E+01       0.29996197E+01       0.29995558E+01       0.29994829E+01       0.29993999E+01       0.29993062E+01       0.29992003E+01       0.29990814E+01       0.29989476E+01       0.29987984E+01
       0.29986317E+01       0.29984465E+01       0.29982407E+01       0.29980133E+01       0.29977622E+01       0.29974856E+01       0.29971821E+01       0.29968493E+01       0.29964857E+01       0.29960890E+01
       0.29956574E+01       0.29951890E+01       0.29946814E+01       0.29941328E+01       0.29935410E+01       0.29929039E+01       0.29922199E+01       0.29914870E+01       0.29907031E+01       0.29898665E+01
       0.29889755E+01       0.29880290E+01       0.29870253E+01       0.29859636E+01       0.29848430E+01       0.29836628E+01       0.29824231E+01       0.29811242E+01       0.29797664E+01       0.29783509E+01
       0.29768801E+01       0.29753559E+01       0.29737818E+01       0.29721620E+01       0.29705021E+01       0.29688082E+01       0.29670885E+01       0.29653523E+01       0.29636111E+01       0.29618788E+01
       0.29601715E+01       0.29585087E+01       0.29569137E+01       0.29554145E+01       0.29540443E+01       0.29528437E+01       0.29518628E+01       0.29511623E+01       0.29508193E+01       0.29509287E+01
       0.29516103E+01       0.29530039E+01       0.29552405E+01       0.29583070E+01       0.29615688E+01       0.29627061E+01       0.29571130E+01       0.29496186E+01       0.29424496E+01       0.29362452E+01
       0.29310918E+01       0.29269249E+01       0.29236574E+01       0.29212093E+01       0.29195132E+01       0.29185104E+01       0.29181471E+01       0.29183714E+01       0.29191315E+01       0.29203734E+01
       0.29220417E+01       0.29240782E+01       0.29264240E+01       0.29290185E+01       0.29318004E+01       0.29347079E+01       0.29376807E+01       0.29406583E+01       0.29435849E+01       0.29464111E+01
       0.29491000E+01       0.29516308E+01       0.29540019E+01       0.29562256E+01       0.29583211E+01       0.29603090E+01       0.29622083E+01       0.29640334E+01       0.29657950E+01       0.29675009E+01
       0.29691553E+01       0.29707613E+01       0.29723201E+01       0.29738319E+01       0.29752972E+01       0.29767148E+01       0.29780848E+01       0.29794061E+01       0.29806786E+01       0.29819014E+01
       0.29830744E+01       0.29841974E+01       0.29852705E+01       0.29862940E+01       0.29872682E+01       0.29881935E+01       0.29890709E+01       0.29899008E+01       0.29906847E+01       0.29914234E+01
       0.29921181E+01       0.29927702E+01       0.29933813E+01       0.29939523E+01       0.29944849E+01       0.29949811E+01       0.29954417E+01       0.29958689E+01       0.29962640E+01       0.29966288E+01
       0.29969647E+01       0.29972734E+01       0.29975564E+01       0.29978151E+01       0.29980514E+01       0.29982665E+01       0.29984617E+01       0.29986386E+01       0.29987986E+01       0.29989426E+01
       0.29990718E+01       0.29991879E+01       0.29992917E+01       0.29993839E+01       0.29994659E+01       0.29995387E+01       0.29996028E+01       0.29996591E+01       0.29997087E+01       0.29997518E+01
       0.29997895E+01       0.29998221E+01       0.29998503E+01       0.29998746E+01       0.29998956E+01       0.29999132E+01       0.29999282E+01       0.29999411E+01       0.29999518E+01       0.29999609E+01
       0.29999683E+01       0.29999745E+01       0.29999797E+01       0.29999840E+01       0.29999874E+01       0.29999900E+01       0.29999924E+01       0.29999940E+01       0.29999955E+01       0.29999967E+01
       0.29999974E+01       0.29999981E+01       0.29999986E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01
       0.30000000E+01
       0.29999926E+01       0.29999919E+01       0.29999907E+01       0.29999890E+01       0.29999864E+01       0.29999833E+01       0.29999793E+01       0.29999740E+01       0.29999678E+01       0.29999602E+01
       0.29999509E+01       0.29999397E+01       0.29999263E+01       0.29999106E+01       0.29998918E+01       0.29998698E+01       0.29998441E+01       0.29998140E+01       0.29997792E+01       0.29997389E+01
       0.29996924E+01       0.29996390E+01       0.29995782E+01       0.29995086E+01       0.29994297E+01       0.29993405E+01       0.29992397E+01       0.29991262E+01       0.29989989E+01       0.29988565E+01
       0.29986978E+01       0.29985211E+01       0.29983251E+01       0.29981081E+01       0.29978688E+01       0.29976053E+01       0.29973161E+01       0.29969990E+01       0.29966526E+01       0.29962749E+01
       0.29958639E+01       0.29954178E+01       0.29949348E+01       0.29944129E+01       0.29938502E+01       0.29932449E+01       0.29925950E+01       0.29918988E+01       0.29911549E+01       0.29903615E+01
       0.29895170E+01       0.29886205E+01       0.29876709E+01       0.29866672E+01       0.29856088E+01       0.29844954E+01       0.29833269E+01       0.29821043E+01       0.29808280E+01       0.29794996E+01
       0.29781210E+01       0.29766953E+01       0.29752257E+01       0.29737167E+01       0.29721735E+01       0.29706030E+01       0.29690125E+01       0.29674120E+01       0.29658122E+01       0.29642265E+01
       0.29626701E+01       0.29611614E+01       0.29597213E+01       0.29583750E+01       0.29571517E+01       0.29560857E+01       0.29552171E+01       0.29545920E+01       0.29542632E+01       0.29542878E+01
       0.29547200E+01       0.29555933E+01       0.29568744E+01       0.29583595E+01       0.29594383E+01       0.29588277E+01       0.29553857E+01       0.29504726E+01       0.29452755E+01       0.29404206E+01
       0.29361687E+01       0.29326036E+01       0.29297340E+01       0.29275386E+01       0.29259856E+01       0.29250391E+01       0.29246612E+01       0.29248128E+01       0.29254522E+01       0.29265358E+01
       0.29280179E+01       0.29298506E+01       0.29319842E+01       0.29343662E+01       0.29369431E+01       0.29396582E+01       0.29424512E+01       0.29452593E+01       0.29480178E+01       0.29506655E+01
       0.29531536E+01       0.29554572E+01       0.29575803E+01       0.29595468E+01       0.29613881E+01       0.29631338E+01       0.29648080E+01       0.29664268E+01       0.29680011E+01       0.29695368E+01
       0.29710369E+01       0.29725020E+01       0.29739320E+01       0.29753258E+01       0.29766819E+01       0.29779990E+01       0.29792755E+01       0.29805098E+01       0.29817011E+01       0.29828484E+01
       0.29839509E+01       0.29850080E+01       0.29860194E+01       0.29869852E+01       0.29879057E+01       0.29887807E+01       0.29896111E+01       0.29903975E+01       0.29911406E+01       0.29918413E+01
       0.29925008E+01       0.29931202E+01       0.29937005E+01       0.29942434E+01       0.29947500E+01       0.29952219E+01       0.29956603E+01       0.29960668E+01       0.29964430E+01       0.29967904E+01
       0.29971104E+01       0.29974043E+01       0.29976740E+01       0.29979208E+01       0.29981458E+01       0.29983506E+01       0.29985366E+01       0.29987051E+01       0.29988575E+01       0.29989946E+01
       0.29991179E+01       0.29992285E+01       0.29993272E+01       0.29994149E+01       0.29994931E+01       0.29995623E+01       0.29996231E+01       0.29996769E+01       0.29997239E+01       0.29997649E+01
