    0.2982422329635103E+01    0.2982878332290719E+01    0.2983392355909185E+01    0.2983957307050382E+01    0.2984564000830455E+01    0.2985201127445597E+01    0.2985855426524040E+01    0.2986512190051601E+01    0.2987156195552507E+01    0.2987773076859896E+01
    0.2988350955505418E+01    0.2988881939571862E+01    0.2989363006512054E+01    0.2989795971456073E+01    0.2990186596374785E+01    0.2990543075245135E+01    0.2990874346148573E+01    0.2991188728342679E+01    0.2991493126626574E+01    0.2991792753220557E+01
    0.2992091188614443E+01    0.2992390611171506E+01    0.2992692081054303E+01    0.2992995815968110E+01    0.2993301430908214E+01    0.2993608133726280E+01    0.2993914878070755E+01    0.2994220479309433E+01    0.2994523700119373E+01    0.2994823312102339E+01
    0.2995118138902567E+01    0.2995407085294655E+01    0.2995689155767470E+01    0.2995963465327604E+01    0.2996229244596474E+01    0.2996485840765546E+01    0.2996732715582147E+01    0.2996969441241067E+01    0.2997195694833449E+01    0.2997411251837258E+01
    0.2997615979009184E+01    0.2997809826945169E+01    0.2997992822508120E+01    0.2998165061270166E+01    0.2998326700078803E+01    0.2998477949827910E+01    0.2998619068493127E+01    0.2998750354475135E+01    0.2998872140281987E+01    0.2998984786572215E+01
    0.2999088676573118E+01    0.2999184210882750E+01    0.2999271802659465E+01    0.2999351873199151E+01    0.2999424847896942E+01    0.2999491152587702E+01    0.2999551210257214E+01    0.2999605438114067E+01    0.2999654245010538E+01    0.2999698029199321E+01
    0.2999737176411626E+01    0.2999772058241181E+01    0.2999803030817605E+01    0.2999830433752062E+01    0.2999854589337268E+01    0.2999875801983682E+01    0.2999894357873256E+01    0.2999910524812066E+01    0.2999924552263023E+01    0.2999936671540077E+01
    0.2999947096145465E+01    0.2999956022232037E+01    0.2999963629173042E+01    0.2999970080222507E+01    0.2999975523249896E+01    0.2999980091533596E+01    0.2999983904598658E+01    0.2999987069085107E+01    0.2999989679634206E+01    0.2999991819781017E+01
    0.2999993562842816E+01    0.2999994972793903E+01    0.2999996105118536E+01    0.2999997007634857E+01    0.2999997721283735E+01    0.2999998280877572E+01    0.2999998715805160E+01    0.2999999050689703E+01    0.2999999305998014E+01    0.2999999498599857E+01
    0.2999999642277130E+01    0.2999999748183393E+01    0.2999999825254791E+01    0.2999999880574022E+01    0.2999999919689281E+01    0.2999999946890456E+01    0.2999999965444727E+01    0.2999999977793361E+01    0.2999999985710420E+01    0.2999999990421153E+01
    0.2999999992666716E+01
    0.2999998935241523E+01    0.2999998819367047E+01    0.2999998588340843E+01    0.2999998233617482E+01    0.2999997738188627E+01    0.2999997077593496E+01    0.2999996220091479E+01    0.2999995126412053E+01    0.2999993749265689E+01    0.2999992032697571E+01
    0.2999989911328233E+01    0.2999987309509573E+01    0.2999984140417681E+01    0.2999980305100354E+01    0.2999975691495519E+01    0.2999970173436090E+01    0.2999963609656680E+01    0.2999955842817830E+01    0.2999946698563907E+01    0.2999935984631428E+01
    0.2999923490025212E+01    0.2999908984280379E+01    0.2999892216828878E+01    0.2999872916489692E+01    0.2999850791102329E+01    0.2999825527323405E+01    0.2999796790606374E+01    0.2999764225384272E+01    0.2999727455475251E+01    0.2999686084730012E+01
    0.2999639697939808E+01    0.2999587862022554E+01    0.2999530127503511E+01    0.2999466030305444E+01    0.2999395093861466E+01    0.2999316831561550E+01    0.2999230749541350E+01    0.2999136349819000E+01    0.2999033133782361E+01    0.2998920606025502E+01
    0.2998798278528819E+01    0.2998665675172645E+01    0.2998522336568722E+01    0.2998367825187870E+01    0.2998201730755595E+01    0.2998023675879725E+01    0.2997833321865949E+01    0.2997630374667728E+01    0.2997414590906921E+01    0.2997185783890148E+01
    0.2996943829533568E+01    0.2996688672095409E+01    0.2996420329601259E+01    0.2996138898831803E+01    0.2995844559727024E+01    0.2995537579044671E+01    0.2995218313095231E+01    0.2994887209361089E+01    0.2994544806795580E+01    0.2994191734589538E+01
    0.2993828709191322E+01    0.2993456529373553E+01    0.2993076069159990E+01    0.2992688268463288E+01    0.2992294121344640E+01    0.2991894661895229E+01    0.2991490947864690E+01    0.2991084042329405E+01    0.2990674993910175E+01    0.2990264816317420E+01
    0.2989854468321147E+01    0.2989444835602241E+01    0.2989036716318326E+01    0.2988630812570902E+01    0.2988227730227991E+01    0.2987827989650858E+01    0.2987432049686197E+01    0.2987040346699444E+01    0.2986653349341656E+01    0.2986271628121512E+01
    0.2985895936765004E+01    0.2985527300012100E+01    0.2985167100308395E+01    0.2984817154298498E+01    0.2984479769599881E+01    0.2984157773331463E+01    0.2983854506268878E+01    0.2983573779918633E+01    0.2983319797609033E+01    0.2983097044181081E+01
    0.2982910151442635E+01    0.2982763747882350E+01    0.2982662301158689E+01    0.2982609960748755E+01    0.2982610406179343E+01    0.2982666703854488E+01    0.2982781173030421E+01    0.2982955259338895E+01    0.2983189412784009E+01    0.2983482966736268E+01
    0.2983834015623855E+01    0.2984239292429874E+01    0.2984694053519455E+01    0.2985191988418645E+01    0.2985725185960745E+01    0.2986284203980854E+01    0.2986858302454409E+01    0.2987435899941867E+01    0.2988005286780508E+01    0.2988555564271696E+01
    0.2989077682021440E+01    0.2989565352667323E+01    0.2990015599575933E+01    0.2990428782278911E+01    0.2990808100899277E+01    0.2991158705103208E+01    0.2991486644284074E+01    0.2991797928907183E+01    0.2992097877560908E+01    0.2992390780322130E+01
    0.2992679812846747E+01    0.2992967108287834E+01    0.2993253907987686E+01    0.2993540737601449E+01    0.2993827578064647E+01    0.2994114016646630E+01    0.2994399372934496E+01    0.2994682799802024E+01    0.2994963361885379E+01    0.2995240094982849E+01
    0.2995512049863377E+01    0.2995778323647859E+01    0.2996038081462910E+01    0.2996290570585275E+01    0.2996535128855628E+01    0.2996771188764772E+01    0.2996998278306819E+01    0.2997216019446645E+01    0.2997424124854395E+01    0.2997622393408182E+01
    0.2997810704849093E+01    0.2997989013882591E+01    0.2998157343951409E+01    0.2998315780852182E+01    0.2998464466327593E+01    0.2998603591734747E+01    0.2998733391866494E+01    0.2998854138983932E+01    0.2998966137103914E+01    0.2999069716573945E+01
    0.2999165228957991E+01    0.2999253042249400E+01    0.2999333536421406E+01    0.2999407099320809E+01    0.2999474122906507E+01    0.2999534999831210E+01    0.2999590120361781E+01    0.2999639869631329E+01    0.2999684625214039E+01    0.2999724755011937E+01
    0.2999760615441324E+01    0.2999792549905238E+01    0.2999820887537258E+01    0.2999845942201028E+01    0.2999868011729180E+01    0.2999887377384771E+01    0.2999904303527907E+01    0.2999919037470099E+01    0.2999931809498665E+01    0.2999942833053690E+01
    0.2999952305040118E+01    0.2999960406257953E+01    0.2999967301933940E+01    0.2999973142338682E+01    0.2999978063473746E+01    0.2999982187814092E+01    0.2999985625092010E+01    0.2999988473109615E+01    0.2999990818567836E+01    0.2999992737901030E+01
    0.2999994298107198E+01    0.2999995557564935E+01    0.2999996566829330E+01    0.2999997369400093E+01    0.2999998002456197E+01    0.2999998497552450E+01    0.2999998881274386E+01    0.2999999175848742E+01    0.2999999399707836E+01    0.2999999568006888E+01
    0.2999999693094121E+01    0.2999999784934223E+01    0.2999999851486211E+01    0.2999999899037432E+01    0.2999999932495574E+01    0.2999999955640943E+01    0.2999999971341226E+01    0.2999999981730551E+01    0.2999999988353851E+01    0.2999999992274876E+01
    0.2999999994137061E+01
    0.2999999085018739E+01    0.2999998983115062E+01    0.2999998779718159E+01    0.2999998466988498E+01    0.2999998029489417E+01    0.2999997445054266E+01    0.2999996684916005E+01    0.2999995713458050E+01    0.2999994487748737E+01    0.2999992956932402E+01
    0.2999991061516808E+01    0.2999988732582670E+01    0.2999985890934807E+01    0.2999982446211337E+01    0.2999978295965819E+01    0.2999973324736727E+01    0.2999967403118612E+01    0.2999960386849527E+01    0.2999952115929884E+01    0.2999942413788410E+01
    0.2999931086511543E+01    0.2999917922153253E+01    0.2999902690142771E+01    0.2999885140808264E+01    0.2999865005034832E+01    0.2999841994075412E+01    0.2999815799533335E+01    0.2999786093535065E+01    0.2999752529111513E+01    0.2999714740805637E+01
    0.2999672345523476E+01    0.2999624943644677E+01    0.2999572120407411E+01    0.2999513447581011E+01    0.2999448485437877E+01    0.2999376785034036E+01    0.2999297890805325E+01    0.2999211343483173E+01    0.2999116683330896E+01    0.2999013453697639E+01
    0.2998901204882900E+01    0.2998779498300116E+01    0.2998647910922449E+01    0.2998506039988198E+01    0.2998353507936973E+01    0.2998189967540556E+01    0.2998015107184793E+01    0.2997828656250214E+01    0.2997630390529956E+01    0.2997420137613444E+01
    0.2997197782153584E+01    0.2996963270923779E+01    0.2996716617559132E+01    0.2996457906863832E+01    0.2996187298554481E+01    0.2995905030297141E+01    0.2995611419885132E+01    0.2995306866395711E+01    0.2994991850158113E+01    0.2994666931364350E+01
    0.2994332747159880E+01    0.2993990007066009E+01    0.2993639486612841E+01    0.2993282019104255E+01    0.2992918485498984E+01    0.2992549802478367E+01    0.2992176908886742E+01    0.2991800750877800E+01    0.2991422266282080E+01    0.2991042368926159E+01
    0.2990661933877038E+01    0.2990281784843036E+01    0.2989902685211632E+01    0.2989525334409803E+01    0.2989150371383267E+01    0.2988778386944531E+01    0.2988409946464370E+01    0.2988045623809902E+01    0.2987686046520523E+01    0.2987331950966468E+01
    0.2986984244736038E+01    0.2986644071924466E+01    0.2986312875615080E+01    0.2985992450961934E+01    0.2985684982179643E+01    0.2985393057570902E+01    0.2985119658431183E+01    0.2984868120012891E+01    0.2984642065311358E+01    0.2984445314814594E+01
    0.2984281777166585E+01    0.2984155326699895E+01    0.2984069673935308E+01    0.2984028234513616E+01    0.2984034000817627E+01    0.2984089419024616E+01    0.2984196272788535E+01    0.2984355573479759E+01    0.2984567456204221E+01    0.2984831080997396E+01
    0.2985144539985626E+01    0.2985504774286019E+01    0.2985907509264179E+01    0.2986347223495326E+01    0.2986817174722581E+01    0.2987309513397857E+01    0.2987815517373472E+01    0.2988325974535118E+01    0.2988831717827323E+01    0.2989324276959064E+01
    0.2989796560262197E+01    0.2990243439068067E+01    0.2990662102724829E+01    0.2991052098540632E+01    0.2991415048839374E+01    0.2991754112222875E+01    0.2992073318074195E+01    0.2992376925937652E+01    0.2992668925156652E+01    0.2992952720498598E+01
    0.2993230989206459E+01    0.2993505664889443E+01    0.2993777999734234E+01    0.2994048665821189E+01    0.2994317868813241E+01    0.2994585458079120E+01    0.2994851025065851E+01    0.2995113986696682E+01    0.2995373653453906E+01    0.2995629283306221E+01
    0.2995880123289689E+01    0.2996125440713818E+01    0.2996364545870969E+01    0.2996596807917703E+01    0.2996821665349312E+01    0.2997038632245701E+01    0.2997247301247434E+01    0.2997447344032532E+01    0.2997638509907799E+01    0.2997820623000707E+01
    0.2997993578435170E+01    0.2998157337792656E+01    0.2998311924095445E+01    0.2998457416497720E+01    0.2998593944830036E+01    0.2998721684111104E+01    0.2998840849115884E+01    0.2998951689069213E+01    0.2999054482518611E+01    0.2999149532427289E+01
    0.2999237161518341E+01    0.2999317707892923E+01    0.2999391520938482E+01    0.2999458957537608E+01    0.2999520378583388E+01    0.2999576145803390E+01    0.2999626618890936E+01    0.2999672152939664E+01    0.2999713096174954E+01    0.2999749787973648E+01
    0.2999782557161867E+01    0.2999811720579143E+01    0.2999837581895866E+01    0.2999860430670004E+01    0.2999880541628213E+01    0.2999898174155791E+01    0.2999913571979470E+01    0.2999926963026698E+01    0.2999938559444972E+01    0.2999948557764698E+01
    0.2999957139189257E+01    0.2999964469996177E+01    0.2999970702033741E+01    0.2999975973297830E+01    0.2999980408574436E+01    0.2999984120133960E+01    0.2999987208464190E+01    0.2999989763029740E+01    0.2999991863046609E+01    0.2999993578261479E+01
    0.2999994969726387E+01    0.2999996090560423E+01    0.2999996986691113E+01    0.2999997697569149E+01    0.2999998256851272E+01    0.2999998693046904E+01    0.2999999030125251E+01    0.2999999288080436E+01    0.2999999483453081E+01    0.2999999629807564E+01
    0.2999999738164929E+01    0.2999999817391995E+01    0.2999999874547883E+01    0.2999999915189537E+01    0.2999999943638231E+01    0.2999999963209258E+01    0.2999999976406940E+01    0.2999999985086981E+01    0.2999999990587201E+01    0.2999999993825693E+01
    0.2999999995357602E+01
    0.2999999218098746E+01    0.2999999128892290E+01    0.2999998950636540E+01    0.2999998676164999E+01    0.2999998291514993E+01    0.2999997776666884E+01    0.2999997105635690E+01    0.2999996246224342E+01    0.2999995159581611E+01    0.2999993799629555E+01
    0.2999992112396135E+01    0.2999990035276175E+01    0.2999987496238465E+01    0.2999984412993943E+01    0.2999980692138663E+01    0.2999976228284811E+01    0.2999970903193089E+01    0.2999964584920038E+01    0.2999957126994426E+01    0.2999948367637405E+01
    0.2999938129041700E+01    0.2999926216725771E+01    0.2999912418979343E+01    0.2999896506417219E+01    0.2999878231658545E+01    0.2999857329148986E+01    0.2999833515143229E+01    0.2999806487865149E+01    0.2999775927862621E+01    0.2999741498573434E+01
    0.2999702847118021E+01    0.2999659605333663E+01    0.2999611391063651E+01    0.2999557809713282E+01    0.2999498456082775E+01    0.2999432916485111E+01    0.2999360771154213E+01    0.2999281596946193E+01    0.2999194970333181E+01    0.2999100470685578E+01
    0.2998997683834699E+01    0.2998886205903197E+01    0.2998765647385799E+01    0.2998635637457375E+01    0.2998495828479427E+01    0.2998345900669512E+01    0.2998185566891055E+01    0.2998014577513253E+01    0.2997832725282593E+01    0.2997639850138743E+01
    0.2997435843898219E+01    0.2997220654719853E+01    0.2996994291256134E+01    0.2996756826384915E+01    0.2996508400406767E+01    0.2996249223584824E+01    0.2995979577897312E+01    0.2995699817868602E+01    0.2995410370343796E+01    0.2995111733076012E+01
    0.2994804472006229E+01    0.2994489217134952E+01    0.2994166656915329E+01    0.2993837531141553E+01    0.2993502622367043E+01    0.2993162745967039E+01    0.2992818739062004E+01    0.2992471448643305E+01    0.2992121719390246E+01    0.2991770381834634E+01
